type;fixed_acidity;volatile_acidity;citric_acid;residual_sugar;chlorides;free_sulfur_dioxide;total_sulfur_dioxide;density;pH;sulphates;alcohol;quality;rel_err_fixed_acidity;rel_err_volatile_acidity;rel_err_citric_acid;rel_err_residual_sugar;rel_err_chlorides;rel_err_free_sulfur_dioxide;rel_err_total_sulfur_dioxide;rel_err_density;rel_err_pH;rel_err_sulphates;rel_err_alcohol;rel_err_quality;rel_err;rnum
red;6.18476000475888;0.415854953214216;0.145511065098095;2.52772551664893;0.0789543496123738;17.6399958152435;41.9289405748397;1.17387247526407;3.34683094166064;0.434120003587776;8.99814684368248;5;0.369418;0.354577;0.560794;0.485668;0.355786;0.508468;0.680192;0.001550;0.044019;0.077472;0.019744;0;3.457688;96
white;6.38140453038009;0.356036412311216;0.269296393883777;1.21894819862633;0.0519436510607722;36.4321247682844;111.230551629742;1.17964398406766;3.25153321236074;0.664685977791499;9.7571280563325;6;0.571735;0.087132;0.121589;0.706096;0.108034;0.081369;0.184153;0.001807;0.028483;0.054316;0.000683;0;1.945397;81
white;8.028309943826;0.268696970598623;0.385107492363796;1.26953985179323;0.0488270319971259;21.8351768328737;103.288461156662;1.18107594747586;2.72836593243115;0.426625015593937;12.8489083783405;5;0.055700;0.263816;0.003897;0.724465;0.161552;0.115243;0.140935;0.001405;0.012947;0.171608;0.000683;0;1.652251;22
red;6.8371787526189;0.326321957626685;0.462502882218799;2.90655869262754;0.0675267463790039;38.5212969384957;68.8275903438654;1.18163814391702;3.36026425933975;0.810333123345111;13.9321496947817;6;0.885453;0.087132;0.286244;0.559144;0.159554;0.114138;0.481392;0.000223;0.037804;0.600302;0.086456;0;3.297842;74
white;7.4891982622894;0.307447972536034;0.419359348333631;6.10485474404699;0.0415549208486178;36.0841910171882;142.094128646804;1.1829229101908;2.61807233068177;0.540546927127965;12.1998657994887;6;0.258017;0.234369;0.129385;0.044812;0.286427;0.015831;0.218726;0.001606;0.018124;0.110798;0.048335;0;1.366430;5
white;6.20767542048613;0.411414668935093;0.286659223442474;6.00318601397108;0.0446715399122641;14.8745037049304;83.9073718068071;1.1856590986225;2.73409500717163;0.509160719880727;9.3445232513525;4;0.258017;0.442919;0.003897;0.044812;0.232910;0.410162;0.101080;0.000505;0.006732;0.152781;0.019744;0;1.673559;27
white;7.9237786528858;0.481706431888405;0.396509033079682;5.21810852298618;0.0436326668910487;15.8754801783449;141.802087075226;1.18716499048596;2.68030131402743;0.357019098470682;8.95531862640006;5;0.571735;0.207341;0.066641;0.136657;0.250749;0.377393;0.097718;0.000605;0.009839;0.209262;0.008846;0;1.936786;79
red;5.61066049404469;0.4391534318002;0.508794053376338;2.89810352895178;0.0914208258669591;38.2680587991381;127.553848682774;1.18778603100892;3.24927652804485;0.874092087653161;8.89278436201807;5;0.258017;0.074828;0.537218;0.540775;0.569858;0.277981;0.083793;0.001912;0.044019;0.468512;0.048335;0;2.905248;43
white;8.00367707032724;0.272319055242802;0.31580452743593;1.66815281854112;0.0353216827213251;30.3462649005751;103.81316890098;1.18928112304859;3.41747115751886;0.695845447972877;13.0298831172005;6;0.055700;0.028237;0.121589;0.742834;0.393463;0.148012;0.057863;0.002249;0.019161;0.073143;0.010214;0;1.652465;23
white;6.82701986583297;0.320655066680619;0.323501294519546;1.79890783556543;0.037399428763756;33.5451215073465;125.49973242604;1.19309174758953;3.35840237966872;0.400506583774446;11.7505099636104;6;0.571735;0.060104;0.003897;0.650989;0.357785;0.115243;0.028571;0.002752;0.021232;0.077472;0.067396;0;1.957176;87
red;9.30096266915281;0.416333070569363;0.447069058057076;7.56276633668788;0.0737599845062965;17.8086872038426;91.7150572932226;1.19962574778884;3.70558631007308;0.832806309883849;11.3944516264615;5;0.885453;0.472367;0.129385;0.120508;0.266590;0.442930;0.118367;0.003118;0.040911;0.506166;0.000683;0;2.986478;47
white;8.28470736315929;0.217110234285313;0.313339847389056;1.61354924731241;0.0550602701244185;25.7021809346185;106.508140766462;1.20060155899175;3.08504974327321;0.487351762788948;10.5321094629998;6;0.055700;0.322711;0.223500;0.724465;0.054517;0.148012;0.083793;0.003053;0.011910;0.115126;0.057865;0;1.800652;49
white;5.58248997989189;0.185813178913789;0.395945828915558;3.87783901576983;0.0249329525091707;37.3131990444656;103.583941384546;1.2057598706641;2.71376733424498;0.567282473494215;10.005257928106;5;0.258017;0.293263;0.223500;0.338716;0.571856;0.146906;0.002640;0.001907;0.015017;0.039818;0.038805;0;1.930445;77
white;5.58675323966482;0.276369169691;0.321527513186456;7.10945702577947;0.0519436510607722;27.2817370448682;161.623274581377;1.20707307206539;2.94615472977698;0.54151856794338;12.6321881076512;6;0.258017;0.234369;0.058845;0.708315;0.108034;0.146906;0.331091;0.001118;0.002588;0.058645;0.008846;0;1.916774;73
red;6.95170865322739;0.368959381051545;0.350665067956561;2.13348073590984;0.0716822384638657;14.6809483410892;75.9382887013762;1.2090451128578;4.05744616665917;0.418976612863172;7.83281096046338;6;1.199171;0.266235;0.027473;0.614251;0.230911;0.574006;0.360384;0.001108;0.012947;0.016662;0.056498;0;3.359646;85
red;6.79351109916623;0.223555756726042;0.411812261113274;2.29227903155818;0.065449000336573;10.2958005123056;42.0370013672667;1.21610467876348;2.93554048069696;0.987704229491476;15.3953677421335;7;0.055700;0.263816;0.160756;0.540775;0.123875;0.639543;0.645618;0.000309;0.093734;0.506166;0.181759;0;3.212051;66
white;8.7996161672328;0.306202073210375;0.268182688941062;5.58981195451193;0.0550602701244185;45.3373530172926;155.092790192635;1.21722693583547;3.86627022896742;0.548722926847847;7.83217824002422;6;0.571735;0.116579;0.058845;0.044812;0.054517;0.474594;0.408882;0.000600;0.030553;0.152781;0.018376;0;1.932274;78
red;8.85354372027577;0.361162581946696;0.299071806823651;1.92271645335604;0.0862264607608819;34.8299087949584;60.6306286907802;1.22413643310153;4.16217649810253;0.467627630638789;10.2321011554995;6;0.055700;0.030657;0.184333;0.669358;0.480661;0.081369;0.351740;0.002113;0.056447;0.091971;0.094619;0;2.098968;8
white;7.49190908319092;0.35234312183772;0.265105021493707;7.27810824006352;0.0519436510607722;16.4621086872091;119.045854708331;1.23031332205928;3.59234911663523;0.592866874803958;12.0288276704052;4;0.258017;0.118999;0.278448;0.193984;0.108034;0.410162;0.118367;0.001666;0.036768;0.035489;0.067396;0;1.627330;19
white;8.2735545366057;0.510233394176954;0.248272640330802;7.06750462108913;0.0602546352304958;35.8938068547196;151.899536776807;1.23155046950954;2.90907810451357;0.442092264805944;7.90443147537877;5;0.055700;0.266235;0.247076;0.230722;0.034679;0.310750;0.408882;0.000303;0.005696;0.228089;0.056498;0;1.844630;58
white;8.14475180577386;0.267182723395093;0.196308962833422;2.17995348402753;0.046749285954695;30.8830804316725;141.079973645532;1.23177825221725;3.88261272459261;0.509416448279181;8.19406432782096;5;0.258017;0.116579;0.215704;0.540775;0.197231;0.048600;0.054501;0.001415;0.011910;0.016662;0.018376;0;1.479770;10
white;6.24462495612826;0.172989498941513;0.31773349395532;5.44036023668069;0.0519436510607722;30.9545285907425;103.185489098489;1.23409496882349;3.48129180648317;0.418050355422221;11.8635103334523;6;0.369418;0.573013;0.035269;0.155026;0.108034;0.081369;0.132292;0.000500;0.019161;0.246916;0.085089;0;1.806087;50
red;6.54262442402578;0.373779981452293;0.218133239910026;2.18086766970962;0.0862264607608819;35.7692487662124;48.5152612611423;1.2431120576885;2.98359058521463;0.644094271100525;10.4420569176816;5;0.996854;0.177893;0.247076;0.540775;0.480661;0.016937;0.611044;0.001208;0.012947;0.091971;0.046967;0;3.224333;67
red;6.44762301899501;0.398111788551689;0.266600699980274;2.98310971897599;0.0706433654426502;5.54838507220374;16.2314355483639;1.24517652389678;2.56478185860866;0.402205189869463;10.6029033196166;5;0.369418;0.413472;0.121589;0.485668;0.213072;0.803387;0.861704;0.002133;0.006732;0.002164;0.018376;0;3.297715;73
